,UNRATE,PCE,PSAVERT,REVOLSL,CORCACBS
1985-03-31,7.233333333333333,2636.0333333333333,9.233333333333333,107950.35,0.82
1985-06-30,7.3,2681.766666666667,10.133333333333333,112395.48,0.97
1985-09-30,7.2,2754.1666666666665,8.166666666666666,118336.14,1.15
1985-12-31,7.033333333333334,2779.4,8.9,124465.8,1.28
1986-03-31,7.033333333333334,2823.633333333333,9.299999999999999,130177.99,1.35
1986-06-30,7.166666666666667,2851.4666666666667,9.466666666666667,134409.45,1.42
1986-09-30,6.966666666666666,2917.2000000000003,8.433333333333334,137247.37,1.49
1986-12-31,6.833333333333333,2952.7999999999997,7.8999999999999995,141068.15,1.49
1987-03-31,6.599999999999999,2983.5,8.566666666666666,143101.73,1.47
1987-06-30,6.266666666666667,3053.3333333333335,6.3999999999999995,149833.79,1.47
1987-09-30,6.0,3117.3333333333335,7.033333333333334,156460.89,1.43
1987-12-31,5.833333333333333,3150.933333333333,8.166666666666666,160853.91,1.49
1988-03-31,5.7,3231.866666666667,8.1,167525.9,1.45
1988-06-30,5.466666666666666,3291.7000000000003,8.466666666666667,172963.18,1.47
1988-09-30,5.466666666666666,3361.9,8.6,177480.12,1.52
1988-12-31,5.333333333333333,3434.533333333333,8.433333333333334,184593.12,1.46
1989-03-31,5.2,3490.1666666666665,8.933333333333334,190924.09,1.57
1989-06-30,5.233333333333333,3553.7999999999997,8.133333333333333,197683.95,1.55
1989-09-30,5.233333333333333,3609.4,7.833333333333333,203176.98,1.54
1989-12-31,5.366666666666667,3653.7000000000003,8.200000000000001,211229.83,1.64
1990-03-31,5.3,3737.933333333333,8.233333333333334,217589.37,1.64
1990-06-30,5.333333333333333,3783.433333333333,8.666666666666666,225664.82,1.72
1990-09-30,5.7,3846.7000000000003,8.299999999999999,234725.03,1.83
1990-12-31,6.133333333333333,3867.933333333333,8.233333333333334,238642.62,1.97
1991-03-31,6.6000000000000005,3873.566666666667,8.833333333333334,246840.76,2.2
1991-06-30,6.833333333333333,3926.933333333333,8.733333333333333,252246.44,2.33
1991-09-30,6.866666666666667,3973.2666666666664,8.666666666666666,258812.22,2.4
1991-12-31,7.1000000000000005,4000.0333333333333,9.433333333333334,263768.55,2.28
1992-03-31,7.366666666666667,4100.400000000001,9.666666666666666,266755.7,2.39
1992-06-30,7.6000000000000005,4155.666666666667,9.866666666666667,270707.63,2.27
1992-09-30,7.633333333333333,4227.0,9.233333333333333,273176.96,2.1
1992-12-31,7.366666666666667,4307.2,8.766666666666667,278449.67,2.07
1993-03-31,7.133333333333333,4349.5,8.700000000000001,284890.41,1.84
1993-06-30,7.066666666666666,4418.599999999999,8.2,289961.25,1.82
1993-09-30,6.8,4487.166666666667,7.3,299447.98,1.72
1993-12-31,6.633333333333333,4552.666666666667,7.133333333333333,309908.02,1.56
1994-03-31,6.566666666666666,4621.233333333334,6.7,319777.37,1.49
1994-06-30,6.2,4683.166666666667,6.866666666666667,334852.8,1.42
1994-09-30,6.0,4752.733333333334,6.666666666666667,350083.91,1.41
1994-12-31,5.633333333333333,4826.7,6.966666666666666,365569.56,1.47
1995-03-31,5.466666666666666,4862.466666666666,7.466666666666666,385559.92,1.44
1995-06-30,5.666666666666667,4933.599999999999,6.766666666666667,406087.43,1.63
1995-09-30,5.666666666666667,4998.666666666667,6.7,429032.15,1.82
1995-12-31,5.566666666666666,5055.666666666667,6.466666666666666,443920.09,1.99
1996-03-31,5.533333333333334,5130.599999999999,6.5,461591.95,2.14
1996-06-30,5.5,5220.533333333334,6.3,474262.36,2.26
1996-09-30,5.266666666666667,5274.5,6.433333333333334,486284.81,2.33
1996-12-31,5.333333333333333,5352.766666666666,6.133333333333333,507516.57,2.4
1997-03-31,5.233333333333333,5433.099999999999,6.0,511956.09,2.56
1997-06-30,5.0,5471.233333333334,6.333333333333333,515566.18,2.77
1997-09-30,4.866666666666667,5579.166666666667,5.8,528722.4,2.79
1997-12-31,4.666666666666667,5663.633333333334,6.033333333333334,540005.56,2.68
1998-03-31,4.633333333333333,5721.333333333333,7.033333333333334,541447.51,2.63
1998-06-30,4.3999999999999995,5832.566666666667,6.666666666666667,561550.45,2.64
1998-09-30,4.533333333333333,5926.866666666666,6.3999999999999995,568615.69,2.57
1998-12-31,4.433333333333334,6028.233333333334,5.8,581414.78,2.5
1999-03-31,4.3,6102.033333333333,5.8999999999999995,585157.22,2.4
1999-06-30,4.266666666666667,6230.633333333334,4.466666666666667,594610.74,2.12
1999-09-30,4.233333333333333,6335.333333333333,4.133333333333334,606886.56,2.26
1999-12-31,4.066666666666666,6467.033333333333,3.9333333333333336,610696.47,2.2
2000-03-31,4.033333333333333,6618.233333333334,4.1000000000000005,622510.97,2.23
2000-06-30,3.9333333333333336,6711.900000000001,4.3,639158.55,2.14
2000-09-30,4.0,6819.966666666667,4.533333333333333,661996.81,2.19
2000-12-31,3.9,6918.599999999999,4.233333333333333,682646.37,2.67
2001-03-31,4.233333333333333,6995.3,4.666666666666667,702560.77,2.35
2001-06-30,4.3999999999999995,7042.233333333334,4.433333333333334,712002.55,2.62
2001-09-30,4.833333333333333,7070.333333333333,6.266666666666667,707262.63,2.79
2001-12-31,5.5,7187.3,3.3333333333333335,714840.73,3.12
2002-03-31,5.7,7217.733333333334,5.5,719956.04,3.6
2002-06-30,5.833333333333333,7307.966666666667,5.866666666666667,732813.38,3.1
2002-09-30,5.733333333333333,7397.133333333334,5.433333333333334,743326.36,3.12
2002-12-31,5.866666666666667,7472.966666666667,5.5,750947.45,2.81
2003-03-31,5.866666666666667,7567.133333333334,5.133333333333334,759655.21,2.84
2003-06-30,6.133333333333333,7661.466666666667,5.133333333333333,763814.88,3.03
2003-09-30,6.133333333333333,7820.933333333333,5.5,766041.92,2.8
2003-12-31,5.833333333333333,7913.466666666667,5.0,768258.31,2.86
2004-03-31,5.7,8048.766666666666,4.566666666666666,778092.48,2.72
2004-06-30,5.599999999999999,8147.099999999999,5.033333333333334,779731.22,2.76
2004-09-30,5.433333333333334,8283.333333333334,4.5,793635.81,2.51
2004-12-31,5.433333333333334,8448.666666666666,4.5,799552.18,2.64
2005-03-31,5.3,8551.733333333334,2.5,804639.97,2.49
2005-06-30,5.1000000000000005,8701.133333333333,2.2333333333333334,814181.65,2.41
2005-09-30,4.966666666666667,8868.1,1.8,819651.75,3.02
2005-12-31,4.966666666666667,8955.266666666668,2.466666666666667,829518.36,3.04
2006-03-31,4.733333333333333,9100.166666666666,3.1666666666666665,888243.58,1.77
2006-06-30,4.633333333333333,9227.666666666666,2.966666666666667,897483.31,1.92
2006-09-30,4.633333333333334,9353.800000000001,2.4,907814.35,2.2
2006-12-31,4.433333333333334,9427.366666666667,2.566666666666667,923876.78,2.14
2007-03-31,4.5,9572.133333333333,2.733333333333333,938463.58,2.35
2007-06-30,4.5,9678.733333333332,2.8333333333333335,953925.09,2.32
2007-09-30,4.666666666666667,9798.366666666667,2.3666666666666667,975499.77,2.45
2007-12-31,4.8,9937.133333333333,2.1666666666666665,1001625.3,2.8
2008-03-31,5.0,10004.466666666667,2.8333333333333335,1016772.0,2.95
2008-06-30,5.333333333333333,10129.9,4.6000000000000005,1019322.07,3.27
2008-09-30,6.0,10159.066666666668,3.533333333333333,1012560.94,3.7
2008-12-31,6.866666666666667,9906.933333333334,5.566666666666666,1003997.04,4.28
2009-03-31,8.266666666666667,9814.966666666667,5.7,984512.63,4.76
2009-06-30,9.299999999999999,9805.5,6.8,963147.09,5.58
2009-09-30,9.633333333333333,9939.4,5.1000000000000005,947923.26,5.92
2009-12-31,9.933333333333334,10005.0,5.333333333333333,916076.63,5.75
2010-03-31,9.833333333333334,10101.833333333334,5.3999999999999995,897879.61,6.6
2010-06-30,9.633333333333333,10208.133333333333,6.2,877043.12,6.56
2010-09-30,9.466666666666667,10300.766666666668,6.133333333333333,862090.68,5.48
2010-12-31,9.5,10430.333333333334,5.966666666666666,839102.67,4.91
2011-03-31,9.033333333333333,10558.199999999999,6.6000000000000005,835667.93,4.39
2011-06-30,9.066666666666666,10673.033333333333,6.366666666666667,836248.43,3.43
2011-09-30,9.0,10755.033333333333,6.6000000000000005,838293.07,3.67
2011-12-31,8.633333333333333,10809.166666666666,6.633333333333333,840164.23,2.97
2012-03-31,8.266666666666667,10959.300000000001,7.433333333333334,842774.94,2.63
2012-06-30,8.2,11005.033333333333,7.900000000000001,838818.52,2.53
2012-09-30,8.033333333333333,11059.366666666667,6.966666666666666,841567.54,2.52
2012-12-31,7.8,11165.666666666666,9.133333333333333,839980.84,2.45
2013-03-31,7.733333333333333,11277.666666666666,4.8,849563.63,2.3
2013-06-30,7.533333333333334,11315.699999999999,5.266666666666667,850688.48,2.15
2013-09-30,7.233333333333333,11408.366666666667,5.233333333333333,853263.62,2.13
2013-12-31,6.933333333333334,11551.233333333332,4.566666666666666,854138.8,2.09
2014-03-31,6.666666666666667,11646.0,5.233333333333333,868753.38,2.0
2014-06-30,6.2,11810.433333333334,5.533333333333334,878415.09,2.0
2014-09-30,6.066666666666666,11959.833333333334,5.433333333333334,887169.15,1.88
2014-12-31,5.7,12081.566666666666,5.666666666666667,887381.64,1.82
2015-03-31,5.533333333333334,12119.800000000001,6.2,890777.97,1.75
2015-06-30,5.433333333333334,12264.133333333333,5.8,905490.7,1.74
2015-09-30,5.1000000000000005,12382.5,5.666666666666667,920698.87,1.75
2015-12-31,5.033333333333333,12423.366666666667,5.733333333333333,898082.65,1.77
2016-03-31,4.8999999999999995,12523.166666666666,5.866666666666667,919221.85,1.83
2016-06-30,4.933333333333334,12665.133333333333,5.233333333333333,934770.98,1.82
2016-09-30,4.8999999999999995,12797.133333333333,5.1,949069.8,1.88
2016-12-31,4.766666666666667,12921.966666666667,5.233333333333333,960095.49,2.11
2017-03-31,4.566666666666666,13097.333333333334,5.5,973860.13,2.19
2017-06-30,4.366666666666667,13188.766666666668,6.0,984955.36,2.11
2017-09-30,4.333333333333333,13325.066666666666,6.0,997799.58,2.21
2017-12-31,4.166666666666667,13551.4,5.533333333333334,1016806.6,2.23
2018-03-31,4.033333333333333,13745.066666666666,5.8,1028817.4,2.22
2018-06-30,3.9333333333333336,13891.266666666668,6.1000000000000005,1025345.59,2.22
2018-09-30,3.766666666666667,14002.199999999999,6.633333333333333,1043901.27,2.28
2018-12-31,3.8333333333333335,14099.199999999999,7.2,1053847.44,2.25
2019-03-31,3.8666666666666667,14150.199999999999,8.266666666666667,1064354.25,2.24
2019-06-30,3.6333333333333333,14350.666666666666,7.333333333333333,1071552.07,2.25
2019-09-30,3.6,14548.266666666668,6.8999999999999995,1084190.0,2.35
2019-12-31,3.6,14701.066666666666,6.733333333333333,1091988.88,2.3
2020-03-31,3.8333333333333335,14503.066666666666,8.9,1064082.5,2.28
2020-06-30,13.0,13193.300000000001,24.233333333333334,973899.96,2.25
2020-09-30,8.799999999999999,14479.166666666666,15.033333333333333,964464.42,1.96
2020-12-31,6.766666666666667,14749.800000000001,12.200000000000001,954603.43,1.5
2021-03-31,6.233333333333333,15255.4,19.566666666666666,954267.4,1.53
2021-06-30,5.933333333333334,16027.566666666666,10.4,986122.27,1.22
2021-09-30,5.066666666666666,16380.733333333332,8.6,1005332.86,0.97
2021-12-31,4.2,16815.0,6.733333333333333,1033546.93,0.91
2022-03-31,3.8333333333333335,17149.0,3.8333333333333335,1079329.43,0.99
2022-06-30,3.6333333333333333,17606.566666666666,2.466666666666667,1120580.97,1.08
2022-09-30,3.533333333333333,17893.13333333333,3.3000000000000003,1154880.25,1.32
2022-12-31,3.5666666666666664,18111.366666666665,3.8000000000000003,1192639.7,1.63
2023-03-31,3.533333333333333,18487.033333333333,5.466666666666666,1222516.8,1.76
2023-06-30,3.533333333333333,18693.13333333333,5.8999999999999995,1247752.93,2.07
2023-09-30,3.6666666666666665,18961.866666666665,5.466666666666666,1276945.1,2.39
2023-12-31,3.8000000000000003,19190.600000000002,5.533333333333334,1298865.88,2.64
2024-03-31,3.8333333333333335,19443.866666666665,6.133333333333333,1322156.83,2.79
2024-06-30,4.0,19756.066666666666,5.766666666666667,1330645.56,2.91
2024-09-30,4.166666666666667,20032.8,5.1000000000000005,1341182.02,3.01
2024-12-31,4.133333333333333,20351.3,4.733333333333333,1296965.61,2.97
2025-03-31,4.1000000000000005,20555.0,5.133333333333333,1294474.41,2.98
2025-06-30,4.166666666666667,20789.933333333334,5.3,1300321.06,2.87
2025-09-30,4.25,21047.300000000003,4.699999999999999,1305533.9,2.87
